ID,logFC
RP11-417L19.4,-0.237192735
RP11-421M1.8,0.051179895
RP11-428J1.5,-0.781072175
RP11-432J24.2,0.825900144
RP11-434D9.1,1.243554654
RP11-434D9.2,-2.785309322
RP11-436D23.1,-0.708382516
RP11-443B20.1,-0.550663448
RP11-445F12.1,-0.228948559
RP11-445O3.2,-2.262155483
RP11-445O3.3,-1.119689512
RP11-44B19.1,-0.34265679
RP11-44F14.2,-0.521200806
RP11-44F21.5,-1.116704186
RP11-44N12.5,0.62712435
RP11-454P21.1,-0.431279822
RP11-465L10.10,-0.247133859
RP11-467L13.7,-0.503325942
RP11-46A10.2,0.709464711
RP11-470P21.2,0.754585579
RP11-476D10.1,2.169973589
RP11-476K15.1,-0.412382882
RP11-483F11.7,-1.620442574
RP11-493L12.3,-0.922211488
RP11-493L12.5,1.329109697
RP11-495P10.5,-0.71237207
RP11-496D24.2,0.267171896
RP11-497G19.7,-0.995906466
RP11-498C9.12,-1.37453224
RP11-499O7.7,-0.102963718
RP11-501J20.5,1.165605667
RP11-502M1.2,-0.316813516
RP11-503C24.6,0.870436688
RP11-519M16.1,-1.852288134
RP1-151B14.6,0.397026927
RP11-51B23.3,0.524634897
RP11-521B24.3,-0.089415088
RP11-527N22.2,-2.999152808
RP11-538I12.3,-0.522657476
RP11-539E17.5,1.24948865
RP11-540A21.2,-0.597606889
RP11-541N10.3,1.137444734
RP11-542G1.1,-1.998347138
RP11-542M13.2,0.826889803
RP11-544L8__B.4,-0.120675417
RP11-544M22.1,-0.356376285
RP11-544M22.8,-0.623693615
RP11-546O6.4,-2.37888861
RP11-549B18.1,-0.925388593
RP11-54H7.4,-2.278122628
RP11-54O7.18,1.227398897
RP11-553A10.1,-1.154117622
RP11-560J1.2,-0.77854571
RP11-567N4.3,-1.453840435
RP11-568J23.8,-1.605174479
RP11-573D15.8,-1.361410772
RP11-573G6.6,0.111865048
RP11-576D8.4,-0.684347514
RP11-57A19.2,-0.244130197
RP11-587P21.2,-1.130102037
RP11-59D5__B.2,-0.111315754
RP1-15D23.2,-0.140486648
RP11-608O21.1,-1.419961849
RP11-615I2.2,-0.019755583
RP11-616M22.7,0.093773691
RP11-624C23.1,-1.03040104
RP11-624L4.1,-1.392522596
RP11-635O16.2,3.260794821
RP11-642C5.1,-0.148889862
RP11-646E18.4,-3.824227205
RP11-650L12.2,0.493980604
RP11-657O9.1,-1.849554386
RP11-65D17.1,-0.083780685
RP11-664I21.6,1.072355386
RP11-669N7.2,-2.066338721
RP11-66B24.2,0.280324013
RP11-66B24.7,0.797497917
RP11-673E11.2,2.01875444
RP11-675F6.3,-0.400310771
RP11-675F6.4,-0.420529012
RP11-677M14.3,1.968111715
RP11-679B17.2,0.770712871
RP11-680F8.3,-0.055223957
RP11-685G9.2,-0.894079041
RP11-6N13.1,-0.137751586
RP11-706C16.8,-0.940796784
RP11-723O4.9,-1.449875068
RP11-734K21.2,0.31562032
RP11-734K21.5,0.517618695
RP11-739B23.1,-0.886171297
RP11-739L10.1,-1.084853503
RP11-742B18.1,-1.905411198
RP11-758M4.4,-3.07597923
RP11-771K4.1,0.803499643
RP11-775C24.5,-0.357038945
RP11-779O18.1,0.740729203
RP11-77A13.1,0.7439483
RP11-783K16.5,-0.458203951
RP11-785D18.3,2.334973089
RP11-78F17.1,-1.050186994
RP11-78O7.2,0.378810431
RP11-791G15.2,-0.476174583
RP11-793H13.3,2.135328906
RP11-794G24.1,0.960058573
RP11-796E10.1,-0.802774642
RP11-799B12.4,0.043402917
RP11-7F17.3,0.924881048
RP11-800A3.7,0.891390974
RP11-802D6.1,-0.684857157
RP11-80H5.2,-1.112418887
RP11-818F20.5,-0.133052032
RP11-81H3.2,1.088971999
RP11-838N2.5,-1.590695251
RP11-863K10.7,-0.061684211
RP11-864I4.4,-0.09670001
RP11-867G23.8,0.818756912
RP11-874J12.4,-1.019299146
RP11-87C12.5,-0.544361826
RP11-881M11.4,-1.966106514
RP11-895M11.3,-0.148016123
RP11-89B16.1,0.426408949
RP11-8L2.1,-1.80212428
RP11-909N17.2,-0.291273976
RP11-90L1.8,-0.876328813
RP11-95M15.1,-1.331462715
RP11-964E11.2,0.012402568
RP11-96B2.1,-1.722554283
RP11-96C23.13,0.002373246
RP11-96H17.1,-1.550482252
RP11-96H17.3,-1.856501393
RP11-98G7.1,0.262179744
RP11-993B23.3,-4.598649977
RP11-9E17.1,-1.026836593
RP1-228H13.5,-0.083412627
RP1-240B8.3,2.878037767
RP1-272L16.1,-3.64499964
RP1-27K12.2,-1.96474234
RP1-27K12.4,-1.031391342
RP13-314C10.5,0.501117927
RP13-455A7.1,-2.324549703
RP13-463N16.6,-0.863241045
RP13-497K6.1,0.376012798
RP13-577H12.2,2.330953977
RP1-35C21.2,-0.114938094
RP13-631K18.3,-1.013303673
RP1-55C23.7,0.500200974
RP1-78O14.1,1.394287064
RP1-86C11.7,-0.451234129
RP3-323A16.1,-1.160761473
RP3-325F22.5,0.139727004
RP3-340B19.3,2.240431877
RP3-512B11.3,-1.117078959
RP3-523K23.2,-3.362406698
RP4-536B24.4,-0.220423328
RP4-545L17.12,-0.212438626
RP4-594A5.1,-0.80600976
RP4-616B8.5,-1.570039121
RP4-616B8.6,-1.405358342
RP4-621B10.8,0.999815615
RP4-635E18.6,-0.148124071
RP4-639F20.1,0.359477982
RP4-694A7.2,-0.738899499
RP4-735C1.4,-0.274015129
RP4-777L9.2,-0.975389215
RP4-781K5.4,0.592563841
RP4-781K5.5,-2.131730155
RP4-784A16.3,-1.17286098
RP4-785G19.5,-1.133791968
RP4-797C5.2,0.963166708
RP5-1011O1.2,-1.398504298
RP5-1056H1.2,-1.417517345
RP5-1061H20.4,0.799534765
RP5-1063M23.2,0.062484833
RP5-1103B4.3,1.687107808
RP5-1120P11.1,0.38949848
RP5-1121A15.3,-0.73262215
RP5-823G15.5,-1.031808337
RP5-839B4.8,0.80087888
RP5-963E22.6,0.565401481
RP5-965F6.2,0.247560273
RP5-965G21.4,0.178416425
RP5-984P4.6,-1.394600202
RP6-114E22.1,-0.753366086
RP6-191P20.4,-1.505399149
RP6-65G23.3,0.646321784
RUNDC3A-AS1,0.190272774
SAMD12-AS1,-0.869529773
SAMMSON,-0.322977092
SATB1-AS1,-1.351087512
SATB2-AS1,-0.691007134
SBF2-AS1,-0.274136223
SENCR,0.235826418
SFTA1P,2.764493409
SH3PXD2A-AS1,-2.148728514
SLC2A1-AS1,-1.286656074
SMILR,-1.562680954
SNHG17,-0.711688184
SOX21-AS1,-2.09146105
SPATA3-AS1,-0.296511207
SSTR5-AS1,0.44908911
STAU2-AS1,0.451008913
TAF1A-AS1,-0.088111867
TARID,1.184328361
TBX2-AS1,-0.356767259
TM4SF1-AS1,-0.946732524
TMPO-AS1,-0.910446947
TRPM2-AS,-1.143239496
TTTY16,-0.969390413
TYMSOS,-0.806584426
U52111.14,1.002574723
UCA1,0.697816408
VPS9D1-AS1,-1.12107174
WASIR2,0.978512555
WI2-85898F10.1,-0.63359597
Z83851.4,-1.359691212
A2ML1,-3.979197572
AARD,0.732198965
AATK,1.331382276
ABCA12,-0.939363872
ABCA3,1.600883125
ABCA4,-0.147464006
ABCA9-AS1,-1.784377206
ABCB6,-0.594792215
ABCB9,-0.025799141
ABCC11,0.108402901
ABCC13,-0.032262614
ABCC2,0.447360743
ABCG1,-0.312548141
ABHD6,-0.271503377
ACKR4,0.515496995
ACOT11,-0.095313481
ACR,-0.11160415
ACRV1,-0.321586094
ACSS3,0.802626813
ACTL8,-1.024596965
ACTN2,0.030082311
ADAM11,-1.487904464
ADAM32,-0.680649986
ADAM33,-0.07016787
ADAMTS1,-0.708431924
ADAMTS18,-1.740121436
ADAMTS20,-2.462613027
ADAMTS4,-0.36071181
ADAMTSL5,-0.466666223
ADCY10,-3.54541862
ADCY9,0.584754691
ADGRA1,0.488774179
ADGRB2,-0.622455005
ADGRD1,2.594838929
ADGRD2,-2.779627202
ADGRF4,-0.994131107
ADGRF5,2.670922765
ADGRG1,-0.313506689
ADGRL2,-0.290456621
ADM2,0.349771502
ADRB1,0.728669211
ADSSL1,0.284106962
AFAP1-AS1,1.981802814
AGMAT,0.151776039
AGMO,-0.803334204
AGTR2,1.271625515
AHNAK,-0.449917726
AHNAK2,-0.887280007
AHSP,0.880435104
AIM2,0.039870492
AIMP2,-0.160556395
AIRE,-3.068166804
AK1,1.450923026
AK4,-0.838944223
AKR1B10,-2.101992099
AKR1B15,-1.811169562
AKR1C1,-1.059531209
AKR1C2,-0.651626918
AKR1C3,-1.0755999
AKR1C4,1.100124713
AKR1E2,-0.211862314
AKR7A3,2.573307327
ALAS2,0.39212019
ALDH18A1,0.180272165
ALDH2,1.090753075
ALDH3B2,-1.96290265
ALG1L,-1.185680385
ALG3,-1.166483522
ALKAL2,-0.871251426
ALOXE3,-1.834203877
ALPK2,-1.208597981
ALPL,1.114877184
ALX1,-1.519072627
ALX3,-1.014969447
ANKLE1,-0.542308782
ANKRD1,1.029365106
ANKRD13B,-1.25579766
ANKRD18B,-1.337887407
ANKRD22,0.184923627
ANKRD29,0.392397893
ANKRD34B,1.162659045
ANKRD36BP2,0.289935584
ANKS1A,0.197582263
ANLN,-0.674524798
ANO2,-0.518879999
ANO7,0.353274605
ANXA10,1.3613912
ANXA8,-3.677074213
AP1S1,-0.03692688
APBA2,0.165647951
APCDD1L-AS1,-0.514820847
APELA,-0.780195144
APLN,0.526160477
APOBEC3B,-1.36111218
AQP1,1.634024788
ARG2,-0.271681886
ARHGAP11A,-0.918996711
ARHGAP24,-0.403773783
ARHGAP29,1.198619151
ARHGAP36,0.584977716
ARHGAP44,1.415619774
ARHGEF10,0.647163405
ARHGEF16,0.235287474
ARHGEF19,-0.476090326
ARHGEF26,-0.798755005
ARHGEF39,-0.610951715
ARL14,1.231251837
ARL9,-0.30689195
ARNTL2,-1.3210338
ARRB1,1.93878695
ARSH,0.580641206
ART1,1.608522327
ARTN,-2.944187261
ASCL2,-0.521674161
ASF1B,-0.936897593
ASIC1,-1.241622461
ASNS,-0.762436841
ASPHD2,-0.095348811
ASPM,-0.755277447
ATAD2,-0.504723369
ATAD3A,-0.192172074
ATAD5,-0.595979898
ATF3,-0.164566876
ATG9B,-0.000497864
ATOH7,-0.857522722
ATOH8,2.638851799
ATP10B,1.027892775
ATP2A1-AS1,-0.536542242
ATP4A,-2.488906508
ATP6V1C2,0.582580581
ATP8B5P,1.823656465
AUNIP,-1.206856104
AURKA,-0.536471047
AURKB,-1.068470815
AVPR2,0.77246886
AWAT2,0.663830461
B3GALT5,0.147944104
B3GNT3,1.398774904
B3GNT4,-0.360719402
B4GALNT1,-1.767035699
B4GALNT2,0.666727596
B4GALNT4,-1.214615725
B4GALT4,-1.27240439
BAIAP2L1,0.115837614
BAIAP2L2,0.242347873
BARD1,-0.134452358
BARX2,-0.323950687
BASP1,0.015337515
BBOX1-AS1,-1.746381159
BCAN,-0.75407033
BCL2L10,-1.348254942
BCL2L12,-0.47489522
BCL2L2-PABPN1,-0.373029495
BDH1,-1.067466363
BDNF,-0.899708909
BECN2,1.184549181
BEND6,-0.702204443
BHMT,1.824893263
BICDL1,-0.127038767
BIK,-0.681970583
BIRC5,-1.154944524
BLM,-0.886011339
BMP2,0.551101462
BMPER,-0.222358787
BNIP3,-0.020814524
BORA,-0.70827792
BRCA1,-0.585602514
BRDT,0.680258441
BRI3BP,-0.488806515
BRIP1,-0.900024821
BRIX1,-0.610886958
BST1,0.150598771
BTBD11,-2.325769563
BTBD16,-0.202790608
BTNL8,1.479870915
BUB1,-0.691202755
BUB1B,-1.097318944
BYSL,-0.396909446
C10orf35,-0.030504676
C10orf55,-0.586729247
C10orf90,-0.886871915
C11orf80,0.225938292
C11orf91,-0.247328037
C12orf49,0.682049372
C12orf56,-1.576735971
C14orf132,-0.040087274
C14orf39,-0.083290262
C16orf59,-0.586030445
C17orf53,-0.875399661
C18orf63,1.566062121
C19orf48,-0.857136988
C19orf57,-0.361505774
C1orf106,0.237548594
C1orf112,-0.632951638
